# GUI and Interface
PySimpleGUI>=4.60.5    # GUI framework
Pillow>=10.2.0         # Image processing
pydantic>=2.6.1        # Data validation

# Download and Media Processing
yt-dlp>=2024.3.10      # YouTube downloader (latest stable)
pytube>=15.0.0         # YouTube API integration
pydub>=0.25.1          # Audio processing
ffmpeg-python>=0.2.0   # Media processing

# Networking and Web
requests>=2.31.0       # HTTP requests
beautifulsoup4>=4.12.3 # HTML parsing
validators>=0.22.0     # URL validation
lxml>=5.1.0           # XML/HTML processing
aiohttp>=3.9.3        # Async HTTP client
urllib3>=2.2.0        # HTTP client

# System Utilities
psutil>=5.9.8          # System and process utilities
python-dotenv>=1.0.1   # Environment variable management
appdirs>=1.4.4        # App directories handling

# Database
SQLAlchemy>=2.0.27    # SQL toolkit and ORM
alembic>=1.13.1       # Database migrations

# Development and Testing
pytest>=8.0.0         # Testing framework
pytest-asyncio>=0.23.5 # Async test support
black>=24.1.1         # Code formatting
flake8>=7.0.0         # Code linting
mypy>=1.8.0           # Static type checking

# Security
cryptography>=42.0.2   # Cryptographic operations
python-jose>=3.3.0    # JWT token handling

# Optional but recommended
tqdm>=4.66.2          # Progress bars
colorama>=0.4.6       # Colored terminal output
